Age,Billing amount
82,25468.56471
61,25511.9118
52,25530.48912
68,25497.46277
45,25544.93815
18,25600.67013
69,25495.39862
47,25540.80986
45,25544.93815
28,25580.02866
20,25596.54184
19,25598.60598
63,25507.7835
35,25565.57963
41,25553.19474
27,25582.0928
58,25518.10424
59,25516.04009
76,25480.94959
28,25580.02866
78,25476.8213
65,25503.65521
64,25505.71936
66,25501.59106
42,25551.1306
55,25524.29668
43,25549.06645
71,25491.27033
69,25495.39862
43,25549.06645
38,25559.38718
25,25586.2211
20,25596.54184
62,25509.84765
70,25493.33447
44,25547.0023
62,25509.84765
63,25507.7835
58,25518.10424
30,25575.90036
70,25493.33447
76,25480.94959
76,25480.94959
75,25483.01374
82,25468.56471
51,25532.55327
48,25538.74571
40,25555.25889
29,25577.96451
24,25588.28525
44,25547.0023
42,25551.1306
78,25476.8213
71,25491.27033
25,25586.2211
87,25458.24397
78,25476.8213
77,25478.88544
78,25476.8213
41,25553.19474
58,25518.10424
20,25596.54184
73,25487.14203
72,25489.20618
33,25569.70792
20,25596.54184
46,25542.87401
67,25499.52692
71,25491.27033
36,25563.51548
69,25495.39862
59,25516.04009
45,25544.93815
53,25528.42498
80,25472.693
23,25590.34939
44,25547.0023
19,25598.60598
39,25557.32304
22,25592.41354
55,25524.29668
41,25553.19474
41,25553.19474
59,25516.04009
42,25551.1306
82,25468.56471
75,25483.01374
67,25499.52692
56,25522.23253
18,25600.67013
49,25536.68157
32,25571.77207
43,25549.06645
32,25571.77207
68,25497.46277
69,25495.39862
73,25487.14203
83,25466.50056
23,25590.34939
47,25540.80986
73,25487.14203
55,25524.29668
39,25557.32304
35,25565.57963
79,25474.75715
52,25530.48912
85,25462.37226
74,25485.07788
57,25520.16839
69,25495.39862
46,25542.87401
60,25513.97595
43,25549.06645
19,25598.60598
35,25565.57963
62,25509.84765
50,25534.61742
78,25476.8213
73,25487.14203
66,25501.59106
37,25561.45133
26,25584.15695
46,25542.87401
79,25474.75715
58,25518.10424
48,25538.74571
65,25503.65521
74,25485.07788
74,25485.07788
78,25476.8213
28,25580.02866
53,25528.42498
48,25538.74571
53,25528.42498
80,25472.693
79,25474.75715
73,25487.14203
46,25542.87401
48,25538.74571
76,25480.94959
58,25518.10424
61,25511.9118
39,25557.32304
42,25551.1306
27,25582.0928
78,25476.8213
84,25464.43641
22,25592.41354
35,25565.57963
73,25487.14203
73,25487.14203
27,25582.0928
62,25509.84765
31,25573.83622
23,25590.34939
83,25466.50056
32,25571.77207
67,25499.52692
80,25472.693
29,25577.96451
78,25476.8213
61,25511.9118
85,25462.37226
52,25530.48912
25,25586.2211
22,25592.41354
27,25582.0928
70,25493.33447
85,25462.37226
51,25532.55327
33,25569.70792
84,25464.43641
58,25518.10424
29,25577.96451
84,25464.43641
80,25472.693
37,25561.45133
53,25528.42498
24,25588.28525
28,25580.02866
71,25491.27033
78,25476.8213
83,25466.50056
25,25586.2211
33,25569.70792
18,25600.67013
74,25485.07788
81,25470.62885
63,25507.7835
48,25538.74571
35,25565.57963
47,25540.80986
83,25466.50056
60,25513.97595
60,25513.97595
25,25586.2211
65,25503.65521
53,25528.42498
44,25547.0023
59,25516.04009
66,25501.59106
43,25549.06645
42,25551.1306
37,25561.45133
65,25503.65521
45,25544.93815
79,25474.75715
31,25573.83622
69,25495.39862
72,25489.20618
79,25474.75715
72,25489.20618
47,25540.80986
41,25553.19474
22,25592.41354
53,25528.42498
46,25542.87401
62,25509.84765
33,25569.70792
42,25551.1306
28,25580.02866
84,25464.43641
78,25476.8213
44,25547.0023
79,25474.75715
44,25547.0023
79,25474.75715
58,25518.10424
31,25573.83622
23,25590.34939
82,25468.56471
68,25497.46277
81,25470.62885
41,25553.19474
57,25520.16839
74,25485.07788
64,25505.71936
20,25596.54184
19,25598.60598
51,25532.55327
77,25478.88544
80,25472.693
76,25480.94959
51,25532.55327
72,25489.20618
50,25534.61742
49,25536.68157
20,25596.54184
23,25590.34939
42,25551.1306
48,25538.74571
18,25600.67013
64,25505.71936
60,25513.97595
75,25483.01374
46,25542.87401
65,25503.65521
74,25485.07788
18,25600.67013
44,25547.0023
26,25584.15695
33,25569.70792
34,25567.64377
59,25516.04009
49,25536.68157
28,25580.02866
36,25563.51548
51,25532.55327
67,25499.52692
67,25499.52692
35,25565.57963
85,25462.37226
42,25551.1306
38,25559.38718
38,25559.38718
26,25584.15695
80,25472.693
34,25567.64377
30,25575.90036
59,25516.04009
44,25547.0023
41,25553.19474
22,25592.41354
68,25497.46277
61,25511.9118
54,25526.36083
70,25493.33447
73,25487.14203
72,25489.20618
20,25596.54184
28,25580.02866
71,25491.27033
48,25538.74571
29,25577.96451
62,25509.84765
68,25497.46277
28,25580.02866
67,25499.52692
40,25555.25889
62,25509.84765
78,25476.8213
72,25489.20618
58,25518.10424
46,25542.87401
66,25501.59106
32,25571.77207
51,25532.55327
75,25483.01374
42,25551.1306
45,25544.93815
77,25478.88544
29,25577.96451
70,25493.33447
75,25483.01374
41,25553.19474
48,25538.74571
24,25588.28525
84,25464.43641
63,25507.7835
29,25577.96451
84,25464.43641
19,25598.60598
40,25555.25889
64,25505.71936
68,25497.46277
19,25598.60598
80,25472.693
40,25555.25889
27,25582.0928
32,25571.77207
77,25478.88544
85,25462.37226
40,25555.25889
75,25483.01374
25,25586.2211
31,25573.83622
46,25542.87401
79,25474.75715
33,25569.70792
58,25518.10424
30,25575.90036
38,25559.38718
38,25559.38718
67,25499.52692
71,25491.27033
72,25489.20618
69,25495.39862
31,25573.83622
23,25590.34939
82,25468.56471
42,25551.1306
62,25509.84765
75,25483.01374
20,25596.54184
53,25528.42498
57,25520.16839
85,25462.37226
34,25567.64377
78,25476.8213
57,25520.16839
37,25561.45133
57,25520.16839
21,25594.47769
73,25487.14203
52,25530.48912
66,25501.59106
22,25592.41354
25,25586.2211
53,25528.42498
54,25526.36083
62,25509.84765
35,25565.57963
77,25478.88544
38,25559.38718
59,25516.04009
58,25518.10424
80,25472.693
49,25536.68157
32,25571.77207
41,25553.19474
53,25528.42498
70,25493.33447
54,25526.36083
37,25561.45133
43,25549.06645
34,25567.64377
49,25536.68157
79,25474.75715
33,25569.70792
62,25509.84765
51,25532.55327
55,25524.29668
62,25509.84765
51,25532.55327
23,25590.34939
31,25573.83622
72,25489.20618
66,25501.59106
20,25596.54184
66,25501.59106
19,25598.60598
18,25600.67013
21,25594.47769
27,25582.0928
26,25584.15695
34,25567.64377
36,25563.51548
83,25466.50056
63,25507.7835
21,25594.47769
77,25478.88544
21,25594.47769
40,25555.25889
57,25520.16839
48,25538.74571
23,25590.34939
58,25518.10424
84,25464.43641
49,25536.68157
41,25553.19474
37,25561.45133
49,25536.68157
24,25588.28525
39,25557.32304
24,25588.28525
39,25557.32304
30,25575.90036
56,25522.23253
56,25522.23253
37,25561.45133
39,25557.32304
67,25499.52692
43,25549.06645
79,25474.75715
72,25489.20618
34,25567.64377
52,25530.48912
50,25534.61742
75,25483.01374
44,25547.0023
56,25522.23253
22,25592.41354
41,25553.19474
45,25544.93815
85,25462.37226
37,25561.45133
34,25567.64377
58,25518.10424
81,25470.62885
80,25472.693
81,25470.62885
73,25487.14203
84,25464.43641
55,25524.29668
68,25497.46277
22,25592.41354
19,25598.60598
41,25553.19474
21,25594.47769
85,25462.37226
42,25551.1306
74,25485.07788
65,25503.65521
38,25559.38718
70,25493.33447
28,25580.02866
70,25493.33447
80,25472.693
59,25516.04009
54,25526.36083
60,25513.97595
30,25575.90036
18,25600.67013
67,25499.52692
44,25547.0023
28,25580.02866
71,25491.27033
74,25485.07788
19,25598.60598
60,25513.97595
29,25577.96451
53,25528.42498
77,25478.88544
29,25577.96451
46,25542.87401
19,25598.60598
60,25513.97595
25,25586.2211
74,25485.07788
28,25580.02866
56,25522.23253
19,25598.60598
78,25476.8213
37,25561.45133
41,25553.19474
57,25520.16839
49,25536.68157
81,25470.62885
72,25489.20618
79,25474.75715
37,25561.45133
80,25472.693
49,25536.68157
44,25547.0023
49,25536.68157
33,25569.70792
47,25540.80986
69,25495.39862
33,25569.70792
56,25522.23253
71,25491.27033
41,25553.19474
56,25522.23253
39,25557.32304
43,25549.06645
33,25569.70792
45,25544.93815
49,25536.68157
25,25586.2211
50,25534.61742
25,25586.2211
65,25503.65521
36,25563.51548
66,25501.59106
46,25542.87401
50,25534.61742
70,25493.33447
54,25526.36083
58,25518.10424
74,25485.07788
41,25553.19474
51,25532.55327
46,25542.87401
23,25590.34939
37,25561.45133
72,25489.20618
49,25536.68157
84,25464.43641
68,25497.46277
22,25592.41354
43,25549.06645
72,25489.20618
85,25462.37226
53,25528.42498
80,25472.693
34,25567.64377
41,25553.19474
34,25567.64377
23,25590.34939
85,25462.37226
67,25499.52692
71,25491.27033
23,25590.34939
74,25485.07788
50,25534.61742
56,25522.23253
48,25538.74571
64,25505.71936
39,25557.32304
77,25478.88544
66,25501.59106
29,25577.96451
72,25489.20618
44,25547.0023
67,25499.52692
29,25577.96451
56,25522.23253
18,25600.67013
57,25520.16839
55,25524.29668
47,25540.80986
49,25536.68157
49,25536.68157
46,25542.87401
18,25600.67013
62,25509.84765
63,25507.7835
23,25590.34939
31,25573.83622
21,25594.47769
57,25520.16839
34,25567.64377
38,25559.38718
69,25495.39862
69,25495.39862
21,25594.47769
19,25598.60598
37,25561.45133
85,25462.37226
24,25588.28525
70,25493.33447
46,25542.87401
37,25561.45133
52,25530.48912
53,25528.42498
23,25590.34939
77,25478.88544
62,25509.84765
80,25472.693
66,25501.59106
58,25518.10424
51,25532.55327
44,25547.0023
49,25536.68157
70,25493.33447
72,25489.20618
35,25565.57963
79,25474.75715
49,25536.68157
36,25563.51548
34,25567.64377
32,25571.77207
30,25575.90036
48,25538.74571
36,25563.51548
69,25495.39862
21,25594.47769
44,25547.0023
51,25532.55327
37,25561.45133
36,25563.51548
70,25493.33447
26,25584.15695
26,25584.15695
27,25582.0928
64,25505.71936
78,25476.8213
20,25596.54184
55,25524.29668
44,25547.0023
69,25495.39862
62,25509.84765
58,25518.10424
44,25547.0023
61,25511.9118
62,25509.84765
67,25499.52692
47,25540.80986
47,25540.80986
28,25580.02866
81,25470.62885
85,25462.37226
80,25472.693
28,25580.02866
23,25590.34939
83,25466.50056
24,25588.28525
31,25573.83622
53,25528.42498
82,25468.56471
24,25588.28525
29,25577.96451
47,25540.80986
63,25507.7835
46,25542.87401
66,25501.59106
76,25480.94959
25,25586.2211
40,25555.25889
62,25509.84765
27,25582.0928
60,25513.97595
79,25474.75715
23,25590.34939
28,25580.02866
55,25524.29668
54,25526.36083
52,25530.48912
37,25561.45133
36,25563.51548
54,25526.36083
44,25547.0023
71,25491.27033
46,25542.87401
20,25596.54184
76,25480.94959
18,25600.67013
69,25495.39862
56,25522.23253
68,25497.46277
19,25598.60598
46,25542.87401
44,25547.0023
85,25462.37226
57,25520.16839
18,25600.67013
68,25497.46277
79,25474.75715
63,25507.7835
52,25530.48912
48,25538.74571
62,25509.84765
24,25588.28525
43,25549.06645
55,25524.29668
82,25468.56471
49,25536.68157
62,25509.84765
55,25524.29668
65,25503.65521
71,25491.27033
32,25571.77207
23,25590.34939
52,25530.48912
76,25480.94959
51,25532.55327
37,25561.45133
29,25577.96451
34,25567.64377
52,25530.48912
20,25596.54184
75,25483.01374
82,25468.56471
42,25551.1306
43,25549.06645
77,25478.88544
45,25544.93815
63,25507.7835
60,25513.97595
42,25551.1306
34,25567.64377
58,25518.10424
55,25524.29668
44,25547.0023
38,25559.38718
61,25511.9118
24,25588.28525
31,25573.83622
65,25503.65521
27,25582.0928
53,25528.42498
66,25501.59106
51,25532.55327
31,25573.83622
47,25540.80986
26,25584.15695
51,25532.55327
37,25561.45133
72,25489.20618
21,25594.47769
58,25518.10424
51,25532.55327
42,25551.1306
60,25513.97595
24,25588.28525
71,25491.27033
77,25478.88544
44,25547.0023
29,25577.96451
61,25511.9118
30,25575.90036
31,25573.83622
52,25530.48912
63,25507.7835
47,25540.80986
51,25532.55327
74,25485.07788
55,25524.29668
29,25577.96451
80,25472.693
54,25526.36083
34,25567.64377
78,25476.8213
37,25561.45133
72,25489.20618
72,25489.20618
37,25561.45133
23,25590.34939
59,25516.04009
77,25478.88544
60,25513.97595
53,25528.42498
55,25524.29668
71,25491.27033
31,25573.83622
44,25547.0023
44,25547.0023
60,25513.97595
39,25557.32304
50,25534.61742
23,25590.34939
70,25493.33447
22,25592.41354
34,25567.64377
48,25538.74571
50,25534.61742
25,25586.2211
42,25551.1306
50,25534.61742
35,25565.57963
59,25516.04009
21,25594.47769
34,25567.64377
70,25493.33447
35,25565.57963
65,25503.65521
53,25528.42498
80,25472.693
71,25491.27033
47,25540.80986
27,25582.0928
39,25557.32304
63,25507.7835
26,25584.15695
55,25524.29668
54,25526.36083
30,25575.90036
32,25571.77207
29,25577.96451
31,25573.83622
42,25551.1306
22,25592.41354
20,25596.54184
30,25575.90036
82,25468.56471
42,25551.1306
70,25493.33447
69,25495.39862
25,25586.2211
70,25493.33447
77,25478.88544
74,25485.07788
34,25567.64377
38,25559.38718
54,25526.36083
45,25544.93815
75,25483.01374
28,25580.02866
31,25573.83622
47,25540.80986
31,25573.83622
82,25468.56471
80,25472.693
73,25487.14203
65,25503.65521
63,25507.7835
75,25483.01374
77,25478.88544
47,25540.80986
45,25544.93815
25,25586.2211
66,25501.59106
75,25483.01374
23,25590.34939
76,25480.94959
44,25547.0023
67,25499.52692
50,25534.61742
71,25491.27033
81,25470.62885
77,25478.88544
33,25569.70792
33,25569.70792
66,25501.59106
52,25530.48912
34,25567.64377
78,25476.8213
64,25505.71936
46,25542.87401
64,25505.71936
78,25476.8213
22,25592.41354
69,25495.39862
49,25536.68157
40,25555.25889
57,25520.16839
78,25476.8213
82,25468.56471
65,25503.65521
23,25590.34939
37,25561.45133
23,25590.34939
80,25472.693
36,25563.51548
34,25567.64377
58,25518.10424
74,25485.07788
76,25480.94959
28,25580.02866
39,25557.32304
61,25511.9118
41,25553.19474
71,25491.27033
23,25590.34939
81,25470.62885
46,25542.87401
23,25590.34939
51,25532.55327
79,25474.75715
45,25544.93815
71,25491.27033
78,25476.8213
83,25466.50056
72,25489.20618
54,25526.36083
68,25497.46277
20,25596.54184
33,25569.70792
60,25513.97595
44,25547.0023
36,25563.51548
53,25528.42498
58,25518.10424
38,25559.38718
70,25493.33447
20,25596.54184
55,25524.29668
60,25513.97595
84,25464.43641
18,25600.67013
81,25470.62885
37,25561.45133
45,25544.93815
32,25571.77207
31,25573.83622
39,25557.32304
36,25563.51548
87,25458.24397
48,25538.74571
69,25495.39862
35,25565.57963
19,25598.60598
39,25557.32304
85,25462.37226
29,25577.96451
25,25586.2211
45,25544.93815
30,25575.90036
28,25580.02866
41,25553.19474
48,25538.74571
26,25584.15695
74,25485.07788
80,25472.693
65,25503.65521
53,25528.42498
25,25586.2211
31,25573.83622
62,25509.84765
66,25501.59106
70,25493.33447
33,25569.70792
53,25528.42498
57,25520.16839
30,25575.90036
84,25464.43641
51,25532.55327
41,25553.19474
47,25540.80986
79,25474.75715
79,25474.75715
32,25571.77207
35,25565.57963
50,25534.61742
32,25571.77207
74,25485.07788
65,25503.65521
76,25480.94959
43,25549.06645
26,25584.15695
21,25594.47769
46,25542.87401
44,25547.0023
53,25528.42498
65,25503.65521
29,25577.96451
58,25518.10424
25,25586.2211
49,25536.68157
38,25559.38718
67,25499.52692
76,25480.94959
73,25487.14203
81,25470.62885
62,25509.84765
58,25518.10424
72,25489.20618
63,25507.7835
71,25491.27033
60,25513.97595
37,25561.45133
37,25561.45133
82,25468.56471
47,25540.80986
36,25563.51548
74,25485.07788
53,25528.42498
67,25499.52692
38,25559.38718
77,25478.88544
20,25596.54184
62,25509.84765
50,25534.61742
69,25495.39862
56,25522.23253
64,25505.71936
23,25590.34939
41,25553.19474
19,25598.60598
28,25580.02866
35,25565.57963
67,25499.52692
84,25464.43641
32,25571.77207
42,25551.1306
69,25495.39862
47,25540.80986
39,25557.32304
51,25532.55327
77,25478.88544
74,25485.07788
60,25513.97595
42,25551.1306
68,25497.46277
27,25582.0928
21,25594.47769
64,25505.71936
34,25567.64377
21,25594.47769
55,25524.29668
27,25582.0928
48,25538.74571
24,25588.28525
56,25522.23253
59,25516.04009
54,25526.36083
68,25497.46277
57,25520.16839
77,25478.88544
30,25575.90036
23,25590.34939
71,25491.27033
58,25518.10424
72,25489.20618
34,25567.64377
72,25489.20618
22,25592.41354
27,25582.0928
85,25462.37226
23,25590.34939
58,25518.10424
39,25557.32304
54,25526.36083
51,25532.55327
54,25526.36083
85,25462.37226
29,25577.96451
21,25594.47769
69,25495.39862
59,25516.04009
29,25577.96451
19,25598.60598
80,25472.693
30,25575.90036
66,25501.59106
69,25495.39862
30,25575.90036
73,25487.14203
70,25493.33447
21,25594.47769
68,25497.46277
77,25478.88544
57,25520.16839
80,25472.693
39,25557.32304
50,25534.61742
21,25594.47769
54,25526.36083
59,25516.04009
85,25462.37226
50,25534.61742
63,25507.7835
72,25489.20618
47,25540.80986
64,25505.71936
61,25511.9118
28,25580.02866
79,25474.75715
73,25487.14203
72,25489.20618
30,25575.90036
21,25594.47769
21,25594.47769
71,25491.27033
41,25553.19474
28,25580.02866
24,25588.28525
25,25586.2211
77,25478.88544
27,25582.0928
60,25513.97595
52,25530.48912
58,25518.10424
83,25466.50056
44,25547.0023
65,25503.65521
62,25509.84765
35,25565.57963
83,25466.50056
63,25507.7835
61,25511.9118
80,25472.693
68,25497.46277
51,25532.55327
64,25505.71936
32,25571.77207
34,25567.64377
43,25549.06645
85,25462.37226
69,25495.39862
72,25489.20618
51,25532.55327
40,25555.25889
20,25596.54184
56,25522.23253
54,25526.36083
29,25577.96451
30,25575.90036
36,25563.51548
18,25600.67013
44,25547.0023
55,25524.29668
82,25468.56471
81,25470.62885
30,25575.90036
51,25532.55327
22,25592.41354
85,25462.37226
77,25478.88544
70,25493.33447
56,25522.23253
39,25557.32304
53,25528.42498
84,25464.43641
40,25555.25889
84,25464.43641
67,25499.52692
56,25522.23253
47,25540.80986
69,25495.39862
20,25596.54184
20,25596.54184
57,25520.16839
32,25571.77207
32,25571.77207
78,25476.8213
20,25596.54184
43,25549.06645
85,25462.37226
46,25542.87401
71,25491.27033
51,25532.55327
69,25495.39862
66,25501.59106
74,25485.07788
21,25594.47769
66,25501.59106
82,25468.56471
76,25480.94959
44,25547.0023
18,25600.67013
56,25522.23253
30,25575.90036
19,25598.60598
33,25569.70792
58,25518.10424
63,25507.7835
66,25501.59106
75,25483.01374
57,25520.16839
51,25532.55327
69,25495.39862
65,25503.65521
42,25551.1306
24,25588.28525
58,25518.10424
74,25485.07788
69,25495.39862
82,25468.56471
55,25524.29668
47,25540.80986
49,25536.68157
83,25466.50056
42,25551.1306
30,25575.90036
74,25485.07788
41,25553.19474
83,25466.50056
51,25532.55327
46,25542.87401
43,25549.06645
48,25538.74571
59,25516.04009
65,25503.65521
22,25592.41354
48,25538.74571
76,25480.94959
31,25573.83622
59,25516.04009
56,25522.23253
79,25474.75715
60,25513.97595
54,25526.36083
53,25528.42498
33,25569.70792
60,25513.97595
66,25501.59106
24,25588.28525
80,25472.693
57,25520.16839
34,25567.64377
37,25561.45133
58,25518.10424
53,25528.42498
33,25569.70792
57,25520.16839
77,25478.88544
45,25544.93815
35,25565.57963
37,25561.45133
53,25528.42498
31,25573.83622
55,25524.29668
78,25476.8213
19,25598.60598
56,25522.23253
61,25511.9118
81,25470.62885
27,25582.0928
28,25580.02866
57,25520.16839
73,25487.14203
44,25547.0023
25,25586.2211
44,25547.0023
84,25464.43641
43,25549.06645
37,25561.45133
67,25499.52692
65,25503.65521
67,25499.52692
76,25480.94959
77,25478.88544
26,25584.15695
53,25528.42498
79,25474.75715
46,25542.87401
19,25598.60598
29,25577.96451
66,25501.59106
55,25524.29668
42,25551.1306
43,25549.06645
30,25575.90036
87,25458.24397
19,25598.60598
44,25547.0023
66,25501.59106
63,25507.7835
78,25476.8213
40,25555.25889
46,25542.87401
45,25544.93815
79,25474.75715
84,25464.43641
29,25577.96451
18,25600.67013
45,25544.93815
36,25563.51548
60,25513.97595
80,25472.693
31,25573.83622
26,25584.15695
85,25462.37226
41,25553.19474
61,25511.9118
71,25491.27033
47,25540.80986
84,25464.43641
37,25561.45133
65,25503.65521
64,25505.71936
43,25549.06645
68,25497.46277
31,25573.83622
63,25507.7835
81,25470.62885
82,25468.56471
64,25505.71936
61,25511.9118
46,25542.87401
37,25561.45133
37,25561.45133
77,25478.88544
29,25577.96451
77,25478.88544
61,25511.9118
40,25555.25889
48,25538.74571
60,25513.97595
72,25489.20618
21,25594.47769
32,25571.77207
32,25571.77207
49,25536.68157
74,25485.07788
81,25470.62885
85,25462.37226
35,25565.57963
18,25600.67013
47,25540.80986
36,25563.51548
26,25584.15695
72,25489.20618
77,25478.88544
47,25540.80986
57,25520.16839
76,25480.94959
29,25577.96451
22,25592.41354
61,25511.9118
30,25575.90036
49,25536.68157
48,25538.74571
23,25590.34939
70,25493.33447
41,25553.19474
78,25476.8213
66,25501.59106
57,25520.16839
68,25497.46277
33,25569.70792
20,25596.54184
46,25542.87401
39,25557.32304
57,25520.16839
72,25489.20618
66,25501.59106
58,25518.10424
78,25476.8213
26,25584.15695
63,25507.7835
29,25577.96451
36,25563.51548
29,25577.96451
25,25586.2211
22,25592.41354
83,25466.50056
27,25582.0928
64,25505.71936
42,25551.1306
63,25507.7835
41,25553.19474
25,25586.2211
22,25592.41354
70,25493.33447
28,25580.02866
67,25499.52692
85,25462.37226
83,25466.50056
56,25522.23253
30,25575.90036
32,25571.77207
21,25594.47769
19,25598.60598
71,25491.27033
83,25466.50056
36,25563.51548
60,25513.97595
28,25580.02866
64,25505.71936
41,25553.19474
55,25524.29668
74,25485.07788
73,25487.14203
83,25466.50056
55,25524.29668
30,25575.90036
36,25563.51548
40,25555.25889
30,25575.90036
56,25522.23253
56,25522.23253
59,25516.04009
67,25499.52692
27,25582.0928
63,25507.7835
29,25577.96451
80,25472.693
38,25559.38718
64,25505.71936
36,25563.51548
37,25561.45133
60,25513.97595
56,25522.23253
53,25528.42498
81,25470.62885
72,25489.20618
79,25474.75715
83,25466.50056
55,25524.29668
84,25464.43641
56,25522.23253
62,25509.84765
44,25547.0023
84,25464.43641
84,25464.43641
27,25582.0928
68,25497.46277
84,25464.43641
20,25596.54184
38,25559.38718
73,25487.14203
25,25586.2211
19,25598.60598
46,25542.87401
25,25586.2211
38,25559.38718
71,25491.27033
61,25511.9118
56,25522.23253
23,25590.34939
54,25526.36083
34,25567.64377
35,25565.57963
42,25551.1306
49,25536.68157
25,25586.2211
28,25580.02866
79,25474.75715
29,25577.96451
45,25544.93815
24,25588.28525
74,25485.07788
31,25573.83622
31,25573.83622
47,25540.80986
40,25555.25889
31,25573.83622
79,25474.75715
55,25524.29668
25,25586.2211
70,25493.33447
29,25577.96451
54,25526.36083
40,25555.25889
44,25547.0023
44,25547.0023
29,25577.96451
85,25462.37226
22,25592.41354
77,25478.88544
65,25503.65521
39,25557.32304
22,25592.41354
23,25590.34939
42,25551.1306
38,25559.38718
49,25536.68157
51,25532.55327
46,25542.87401
19,25598.60598
79,25474.75715
30,25575.90036
20,25596.54184
43,25549.06645
45,25544.93815
57,25520.16839
82,25468.56471
40,25555.25889
70,25493.33447
84,25464.43641
25,25586.2211
31,25573.83622
60,25513.97595
34,25567.64377
33,25569.70792
82,25468.56471
52,25530.48912
62,25509.84765
27,25582.0928
52,25530.48912
84,25464.43641
80,25472.693
76,25480.94959
39,25557.32304
65,25503.65521
66,25501.59106
20,25596.54184
36,25563.51548
20,25596.54184
74,25485.07788
74,25485.07788
24,25588.28525
30,25575.90036
39,25557.32304
81,25470.62885
74,25485.07788
47,25540.80986
39,25557.32304
82,25468.56471
63,25507.7835
31,25573.83622
50,25534.61742
70,25493.33447
61,25511.9118
24,25588.28525
59,25516.04009
37,25561.45133
61,25511.9118
85,25462.37226
50,25534.61742
75,25483.01374
39,25557.32304
33,25569.70792
58,25518.10424
65,25503.65521
63,25507.7835
47,25540.80986
68,25497.46277
30,25575.90036
62,25509.84765
21,25594.47769
73,25487.14203
18,25600.67013
66,25501.59106
37,25561.45133
46,25542.87401
79,25474.75715
32,25571.77207
21,25594.47769
68,25497.46277
41,25553.19474
84,25464.43641
56,25522.23253
78,25476.8213
65,25503.65521
68,25497.46277
78,25476.8213
23,25590.34939
19,25598.60598
65,25503.65521
67,25499.52692
66,25501.59106
45,25544.93815
52,25530.48912
71,25491.27033
60,25513.97595
23,25590.34939
53,25528.42498
72,25489.20618
47,25540.80986
34,25567.64377
45,25544.93815
45,25544.93815
22,25592.41354
44,25547.0023
34,25567.64377
73,25487.14203
31,25573.83622
20,25596.54184
32,25571.77207
71,25491.27033
83,25466.50056
69,25495.39862
34,25567.64377
72,25489.20618
78,25476.8213
40,25555.25889
38,25559.38718
46,25542.87401
66,25501.59106
54,25526.36083
44,25547.0023
62,25509.84765
18,25600.67013
25,25586.2211
50,25534.61742
50,25534.61742
53,25528.42498
33,25569.70792
26,25584.15695
82,25468.56471
57,25520.16839
37,25561.45133
77,25478.88544
84,25464.43641
27,25582.0928
82,25468.56471
49,25536.68157
65,25503.65521
52,25530.48912
68,25497.46277
58,25518.10424
83,25466.50056
49,25536.68157
66,25501.59106
35,25565.57963
48,25538.74571
73,25487.14203
58,25518.10424
24,25588.28525
37,25561.45133
58,25518.10424
36,25563.51548
56,25522.23253
68,25497.46277
69,25495.39862
49,25536.68157
57,25520.16839
60,25513.97595
53,25528.42498
43,25549.06645
39,25557.32304
61,25511.9118
83,25466.50056
48,25538.74571
30,25575.90036
82,25468.56471
27,25582.0928
77,25478.88544
54,25526.36083
74,25485.07788
85,25462.37226
80,25472.693
26,25584.15695
47,25540.80986
26,25584.15695
29,25577.96451
81,25470.62885
33,25569.70792
53,25528.42498
53,25528.42498
84,25464.43641
48,25538.74571
39,25557.32304
61,25511.9118
29,25577.96451
48,25538.74571
57,25520.16839
35,25565.57963
53,25528.42498
36,25563.51548
32,25571.77207
37,25561.45133
76,25480.94959
48,25538.74571
81,25470.62885
24,25588.28525
59,25516.04009
80,25472.693
30,25575.90036
69,25495.39862
85,25462.37226
68,25497.46277
22,25592.41354
60,25513.97595
56,25522.23253
37,25561.45133
80,25472.693
55,25524.29668
57,25520.16839
26,25584.15695
71,25491.27033
69,25495.39862
70,25493.33447
40,25555.25889
60,25513.97595
43,25549.06645
55,25524.29668
73,25487.14203
81,25470.62885
46,25542.87401
44,25547.0023
42,25551.1306
47,25540.80986
40,25555.25889
32,25571.77207
31,25573.83622
64,25505.71936
73,25487.14203
21,25594.47769
49,25536.68157
85,25462.37226
74,25485.07788
39,25557.32304
75,25483.01374
22,25592.41354
56,25522.23253
32,25571.77207
78,25476.8213
47,25540.80986
59,25516.04009
38,25559.38718
19,25598.60598
60,25513.97595
73,25487.14203
77,25478.88544
58,25518.10424
71,25491.27033
22,25592.41354
76,25480.94959
37,25561.45133
57,25520.16839
82,25468.56471
41,25553.19474
48,25538.74571
41,25553.19474
74,25485.07788
56,25522.23253
56,25522.23253
62,25509.84765
68,25497.46277
42,25551.1306
82,25468.56471
84,25464.43641
72,25489.20618
84,25464.43641
61,25511.9118
32,25571.77207
56,25522.23253
79,25474.75715
42,25551.1306
80,25472.693
68,25497.46277
81,25470.62885
43,25549.06645
70,25493.33447
26,25584.15695
61,25511.9118
29,25577.96451
26,25584.15695
36,25563.51548
31,25573.83622
74,25485.07788
39,25557.32304
27,25582.0928
47,25540.80986
26,25584.15695
23,25590.34939
24,25588.28525
49,25536.68157
18,25600.67013
74,25485.07788
48,25538.74571
58,25518.10424
76,25480.94959
60,25513.97595
73,25487.14203
42,25551.1306
25,25586.2211
56,25522.23253
