Age,Billing amount
34,25567.64331678772
41,25553.194468471043
76,25480.950226887664
85,25462.373136194798
75,25483.01434807576
45,25544.937983718657
83,25466.50137857099
24,25588.284528668682
66,25501.591438768628
52,25530.489135401982
68,25497.463196392437
27,25582.092165104394
80,25472.693742135278
14,25608.92574054965
77,25478.886105699567
75,25483.01434807576
68,25497.463196392437
70,25493.334954016245
36,25563.515074411527
24,25588.284528668682
37,25561.45095322343
75,25483.01434807576
25,25586.22040748059
66,25501.591438768628
28,25580.028043916296
23,25590.34864985678
67,25499.527317580534
44,25547.002104906755
18,25600.669255797264
47,25540.809741342462
46,25542.87386253056
23,25590.34864985678
38,25559.386832035332
29,25577.963922728202
84,25464.43725738289
79,25474.757863323375
78,25476.821984511473
63,25507.78380233292
27,25582.092165104394
64,25505.719681144823
65,25503.655559956725
77,25478.886105699567
70,25493.334954016245
45,25544.937983718657
56,25522.232650649596
78,25476.821984511473
42,25551.130347282946
46,25542.87386253056
29,25577.963922728202
77,25478.886105699567
37,25561.45095322343
77,25478.886105699567
73,25487.142590451953
74,25485.07846926386
51,25532.55325659008
50,25534.617377778173
22,25592.412771044877
39,25557.322710847235
53,25528.425014213884
38,25559.386832035332
74,25485.07846926386
19,25598.605134609166
44,25547.002104906755
32,25571.77155916391
72,25489.20671164005
41,25553.194468471043
76,25480.950226887664
46,25542.87386253056
52,25530.489135401982
26,25584.15628629249
84,25464.43725738289
22,25592.412771044877
32,25571.77155916391
27,25582.092165104394
33,25569.707437975816
84,25464.43725738289
18,25600.669255797264
45,25544.937983718657
80,25472.693742135278
29,25577.963922728202
76,25480.950226887664
81,25470.62962094718
71,25491.270832828148
18,25600.669255797264
50,25534.617377778173
70,25493.334954016245
21,25594.476892232975
32,25571.77155916391
53,25528.425014213884
18,25600.669255797264
59,25516.040287085307
19,25598.605134609166
36,25563.515074411527
30,25575.899801540105
24,25588.284528668682
40,25555.25858965914
52,25530.489135401982
51,25532.55325659008
78,25476.821984511473
85,25462.373136194798
38,25559.386832035332
50,25534.617377778173
66,25501.591438768628
59,25516.040287085307
65,25503.655559956725
38,25559.386832035332
37,25561.45095322343
56,25522.232650649596
67,25499.527317580534
70,25493.334954016245
61,25511.91204470911
45,25544.937983718657
44,25547.002104906755
70,25493.334954016245
37,25561.45095322343
61,25511.91204470911
59,25516.040287085307
62,25509.847923521014
48,25538.74562015437
44,25547.002104906755
59,25516.040287085307
57,25520.168529461498
53,25528.425014213884
21,25594.476892232975
35,25565.57919559962
68,25497.463196392437
45,25544.937983718657
83,25466.50137857099
70,25493.334954016245
43,25549.06622609485
64,25505.719681144823
58,25518.1044082734
37,25561.45095322343
25,25586.22040748059
36,25563.515074411527
30,25575.899801540105
78,25476.821984511473
33,25569.707437975816
34,25567.64331678772
50,25534.617377778173
27,25582.092165104394
41,25553.194468471043
84,25464.43725738289
40,25555.25858965914
69,25495.39907520434
34,25567.64331678772
31,25573.835680352007
55,25524.296771837693
54,25526.360893025787
33,25569.707437975816
42,25551.130347282946
22,25592.412771044877
44,25547.002104906755
47,25540.809741342462
38,25559.386832035332
27,25582.092165104394
50,25534.617377778173
38,25559.386832035332
22,25592.412771044877
51,25532.55325659008
31,25573.835680352007
26,25584.15628629249
63,25507.78380233292
19,25598.605134609166
78,25476.821984511473
83,25466.50137857099
56,25522.232650649596
45,25544.937983718657
83,25466.50137857099
49,25536.68149896627
79,25474.757863323375
73,25487.142590451953
38,25559.386832035332
74,25485.07846926386
62,25509.847923521014
66,25501.591438768628
23,25590.34864985678
71,25491.270832828148
46,25542.87386253056
79,25474.757863323375
81,25470.62962094718
43,25549.06622609485
35,25565.57919559962
30,25575.899801540105
73,25487.142590451953
18,25600.669255797264
30,25575.899801540105
58,25518.1044082734
81,25470.62962094718
57,25520.168529461498
32,25571.77155916391
45,25544.937983718657
54,25526.360893025787
51,25532.55325659008
49,25536.68149896627
42,25551.130347282946
40,25555.25858965914
29,25577.963922728202
46,25542.87386253056
77,25478.886105699567
83,25466.50137857099
73,25487.142590451953
60,25513.97616589721
71,25491.270832828148
88,25456.180772630505
33,25569.707437975816
66,25501.591438768628
73,25487.142590451953
58,25518.1044082734
19,25598.605134609166
73,25487.142590451953
64,25505.719681144823
38,25559.386832035332
76,25480.950226887664
36,25563.515074411527
68,25497.463196392437
49,25536.68149896627
37,25561.45095322343
54,25526.360893025787
18,25600.669255797264
36,25563.515074411527
67,25499.527317580534
46,25542.87386253056
36,25563.515074411527
58,25518.1044082734
84,25464.43725738289
28,25580.028043916296
67,25499.527317580534
29,25577.963922728202
81,25470.62962094718
60,25513.97616589721
29,25577.963922728202
72,25489.20671164005
21,25594.476892232975
84,25464.43725738289
40,25555.25858965914
55,25524.296771837693
18,25600.669255797264
63,25507.78380233292
51,25532.55325659008
28,25580.028043916296
36,25563.515074411527
73,25487.142590451953
50,25534.617377778173
44,25547.002104906755
80,25472.693742135278
77,25478.886105699567
52,25530.489135401982
26,25584.15628629249
73,25487.142590451953
47,25540.809741342462
38,25559.386832035332
43,25549.06622609485
33,25569.707437975816
63,25507.78380233292
31,25573.835680352007
65,25503.655559956725
54,25526.360893025787
63,25507.78380233292
35,25565.57919559962
60,25513.97616589721
69,25495.39907520434
35,25565.57919559962
26,25584.15628629249
30,25575.899801540105
42,25551.130347282946
65,25503.655559956725
79,25474.757863323375
51,25532.55325659008
40,25555.25858965914
21,25594.476892232975
35,25565.57919559962
43,25549.06622609485
64,25505.719681144823
41,25553.194468471043
49,25536.68149896627
67,25499.527317580534
67,25499.527317580534
57,25520.168529461498
63,25507.78380233292
38,25559.386832035332
36,25563.515074411527
35,25565.57919559962
19,25598.605134609166
52,25530.489135401982
24,25588.284528668682
26,25584.15628629249
21,25594.476892232975
30,25575.899801540105
70,25493.334954016245
36,25563.515074411527
26,25584.15628629249
83,25466.50137857099
53,25528.425014213884
82,25468.565499759086
54,25526.360893025787
46,25542.87386253056
64,25505.719681144823
79,25474.757863323375
77,25478.886105699567
64,25505.719681144823
72,25489.20671164005
34,25567.64331678772
39,25557.322710847235
51,25532.55325659008
20,25596.54101342107
55,25524.296771837693
30,25575.899801540105
85,25462.373136194798
64,25505.719681144823
60,25513.97616589721
59,25516.040287085307
18,25600.669255797264
82,25468.565499759086
63,25507.78380233292
44,25547.002104906755
33,25569.707437975816
43,25549.06622609485
84,25464.43725738289
46,25542.87386253056
59,25516.040287085307
21,25594.476892232975
63,25507.78380233292
50,25534.617377778173
42,25551.130347282946
55,25524.296771837693
41,25553.194468471043
19,25598.605134609166
67,25499.527317580534
22,25592.412771044877
44,25547.002104906755
58,25518.1044082734
21,25594.476892232975
38,25559.386832035332
59,25516.040287085307
35,25565.57919559962
43,25549.06622609485
66,25501.591438768628
66,25501.591438768628
45,25544.937983718657
57,25520.168529461498
37,25561.45095322343
21,25594.476892232975
81,25470.62962094718
59,25516.040287085307
84,25464.43725738289
26,25584.15628629249
23,25590.34864985678
56,25522.232650649596
79,25474.757863323375
65,25503.655559956725
34,25567.64331678772
19,25598.605134609166
35,25565.57919559962
45,25544.937983718657
57,25520.168529461498
56,25522.232650649596
65,25503.655559956725
56,25522.232650649596
58,25518.1044082734
76,25480.950226887664
81,25470.62962094718
69,25495.39907520434
50,25534.617377778173
45,25544.937983718657
42,25551.130347282946
40,25555.25858965914
37,25561.45095322343
25,25586.22040748059
46,25542.87386253056
19,25598.605134609166
27,25582.092165104394
81,25470.62962094718
61,25511.91204470911
35,25565.57919559962
48,25538.74562015437
34,25567.64331678772
79,25474.757863323375
84,25464.43725738289
78,25476.821984511473
51,25532.55325659008
51,25532.55325659008
29,25577.963922728202
33,25569.707437975816
35,25565.57919559962
77,25478.886105699567
84,25464.43725738289
50,25534.617377778173
52,25530.489135401982
26,25584.15628629249
42,25551.130347282946
83,25466.50137857099
40,25555.25858965914
59,25516.040287085307
26,25584.15628629249
19,25598.605134609166
26,25584.15628629249
32,25571.77155916391
62,25509.847923521014
49,25536.68149896627
42,25551.130347282946
76,25480.950226887664
42,25551.130347282946
54,25526.360893025787
39,25557.322710847235
44,25547.002104906755
25,25586.22040748059
60,25513.97616589721
60,25513.97616589721
19,25598.605134609166
55,25524.296771837693
52,25530.489135401982
26,25584.15628629249
76,25480.950226887664
35,25565.57919559962
18,25600.669255797264
78,25476.821984511473
33,25569.707437975816
85,25462.373136194798
66,25501.591438768628
19,25598.605134609166
67,25499.527317580534
63,25507.78380233292
68,25497.463196392437
58,25518.1044082734
82,25468.565499759086
56,25522.232650649596
23,25590.34864985678
49,25536.68149896627
44,25547.002104906755
66,25501.591438768628
60,25513.97616589721
66,25501.591438768628
36,25563.515074411527
73,25487.142590451953
62,25509.847923521014
30,25575.899801540105
45,25544.937983718657
79,25474.757863323375
57,25520.168529461498
24,25588.284528668682
55,25524.296771837693
18,25600.669255797264
59,25516.040287085307
50,25534.617377778173
42,25551.130347282946
35,25565.57919559962
64,25505.719681144823
59,25516.040287085307
37,25561.45095322343
51,25532.55325659008
64,25505.719681144823
71,25491.270832828148
52,25530.489135401982
25,25586.22040748059
71,25491.270832828148
27,25582.092165104394
46,25542.87386253056
63,25507.78380233292
84,25464.43725738289
31,25573.835680352007
34,25567.64331678772
37,25561.45095322343
84,25464.43725738289
46,25542.87386253056
27,25582.092165104394
83,25466.50137857099
62,25509.847923521014
19,25598.605134609166
78,25476.821984511473
24,25588.284528668682
30,25575.899801540105
46,25542.87386253056
47,25540.809741342462
64,25505.719681144823
27,25582.092165104394
26,25584.15628629249
53,25528.425014213884
25,25586.22040748059
29,25577.963922728202
53,25528.425014213884
46,25542.87386253056
56,25522.232650649596
54,25526.360893025787
32,25571.77155916391
54,25526.360893025787
50,25534.617377778173
55,25524.296771837693
80,25472.693742135278
53,25528.425014213884
74,25485.07846926386
74,25485.07846926386
27,25582.092165104394
69,25495.39907520434
73,25487.142590451953
66,25501.591438768628
84,25464.43725738289
66,25501.591438768628
20,25596.54101342107
55,25524.296771837693
66,25501.591438768628
63,25507.78380233292
44,25547.002104906755
19,25598.605134609166
24,25588.284528668682
49,25536.68149896627
55,25524.296771837693
68,25497.463196392437
21,25594.476892232975
85,25462.373136194798
65,25503.655559956725
44,25547.002104906755
59,25516.040287085307
57,25520.168529461498
73,25487.142590451953
61,25511.91204470911
45,25544.937983718657
60,25513.97616589721
28,25580.028043916296
20,25596.54101342107
71,25491.270832828148
81,25470.62962094718
63,25507.78380233292
66,25501.591438768628
31,25573.835680352007
22,25592.412771044877
60,25513.97616589721
42,25551.130347282946
44,25547.002104906755
74,25485.07846926386
80,25472.693742135278
66,25501.591438768628
76,25480.950226887664
57,25520.168529461498
52,25530.489135401982
60,25513.97616589721
48,25538.74562015437
49,25536.68149896627
51,25532.55325659008
54,25526.360893025787
70,25493.334954016245
85,25462.373136194798
30,25575.899801540105
36,25563.515074411527
19,25598.605134609166
46,25542.87386253056
27,25582.092165104394
82,25468.565499759086
66,25501.591438768628
50,25534.617377778173
37,25561.45095322343
67,25499.527317580534
23,25590.34864985678
41,25553.194468471043
46,25542.87386253056
39,25557.322710847235
20,25596.54101342107
38,25559.386832035332
53,25528.425014213884
54,25526.360893025787
83,25466.50137857099
56,25522.232650649596
63,25507.78380233292
26,25584.15628629249
75,25483.01434807576
32,25571.77155916391
54,25526.360893025787
48,25538.74562015437
65,25503.655559956725
84,25464.43725738289
54,25526.360893025787
22,25592.412771044877
33,25569.707437975816
22,25592.412771044877
81,25470.62962094718
44,25547.002104906755
71,25491.270832828148
19,25598.605134609166
48,25538.74562015437
26,25584.15628629249
37,25561.45095322343
20,25596.54101342107
26,25584.15628629249
84,25464.43725738289
78,25476.821984511473
84,25464.43725738289
83,25466.50137857099
56,25522.232650649596
55,25524.296771837693
40,25555.25858965914
71,25491.270832828148
31,25573.835680352007
84,25464.43725738289
24,25588.284528668682
27,25582.092165104394
48,25538.74562015437
52,25530.489135401982
64,25505.719681144823
17,25602.73337698536
21,25594.476892232975
36,25563.515074411527
55,25524.296771837693
76,25480.950226887664
27,25582.092165104394
82,25468.565499759086
80,25472.693742135278
50,25534.617377778173
68,25497.463196392437
46,25542.87386253056
51,25532.55325659008
76,25480.950226887664
44,25547.002104906755
43,25549.06622609485
79,25474.757863323375
36,25563.515074411527
81,25470.62962094718
75,25483.01434807576
40,25555.25858965914
69,25495.39907520434
54,25526.360893025787
62,25509.847923521014
67,25499.527317580534
79,25474.757863323375
45,25544.937983718657
28,25580.028043916296
42,25551.130347282946
52,25530.489135401982
63,25507.78380233292
70,25493.334954016245
52,25530.489135401982
60,25513.97616589721
83,25466.50137857099
69,25495.39907520434
59,25516.040287085307
43,25549.06622609485
55,25524.296771837693
48,25538.74562015437
41,25553.194468471043
44,25547.002104906755
55,25524.296771837693
42,25551.130347282946
45,25544.937983718657
49,25536.68149896627
27,25582.092165104394
35,25565.57919559962
40,25555.25858965914
41,25553.194468471043
75,25483.01434807576
28,25580.028043916296
35,25565.57919559962
46,25542.87386253056
26,25584.15628629249
82,25468.565499759086
41,25553.194468471043
75,25483.01434807576
21,25594.476892232975
41,25553.194468471043
19,25598.605134609166
18,25600.669255797264
41,25553.194468471043
42,25551.130347282946
51,25532.55325659008
59,25516.040287085307
81,25470.62962094718
56,25522.232650649596
75,25483.01434807576
29,25577.963922728202
72,25489.20671164005
73,25487.142590451953
57,25520.168529461498
50,25534.617377778173
51,25532.55325659008
45,25544.937983718657
44,25547.002104906755
20,25596.54101342107
64,25505.719681144823
23,25590.34864985678
57,25520.168529461498
69,25495.39907520434
31,25573.835680352007
19,25598.605134609166
